   4.63718503804953        4.63718503804953        4.63718503804953     
 -0.333333333333333      -0.333333333333333      -0.333333333333333     
 body centered   cubic       
           1           2
          96          32
 l_bs_comf= F
  ordered stars:  T
 Spin:   1
 Spin:   1
 Spin:   1
 Spin:   1
 Spin:   1
 Spin:   1
 Spin:   1
 Spin:   1
 Spin:   1
 Spin:   1
 Spin:   1
 Spin:   1
 Spin:   1
 Spin:   1
 Spin:   1
 Spin:   1
 Spin:   1
 Spin:   1
 Spin:   1
 Spin:   1
 Spin:   1
 Spin:   2
 Spin:   2
 Spin:   2
 Spin:   2
 Spin:   2
 Spin:   2
 Spin:   2
 Spin:   2
 Spin:   2
 Spin:   2
 Spin:   2
 Spin:   2
 Spin:   2
 Spin:   2
 Spin:   2
 Spin:   2
 Spin:   2
 Spin:   2
 Spin:   2
 Spin:   2
 Spin:   2
 fermie: etotskip  F
 ferhis: etotskip  F
